/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/1.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/2.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/3.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/4.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/5.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/6.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/7.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/8.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/9.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/10.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/11.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/12.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/13.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/14.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/15.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/16.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/17.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/18.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/19.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/20.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/21.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/22.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/23.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/24.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/25.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/26.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/27.png
/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/28.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/29.png,/data3/interferogram_gan/retrieved/NIH3T3_before_after_RI_FL/NIH3T3_before_After_(Hoechst_Mem)/20190312_NIH3T3_RI_FL(Hoechst-greenMem)_0.313_30_OK/20190312.134124.384.Default-013_000000/phase/30.png
